zip_code,total,non_hispanic_tot,Not Hispanic or Latino householder: - Householder who is White alone,Not Hispanic or Latino householder: - Householder who is Black or African American alone,Not Hispanic or Latino householder: - Householder who is American Indian and Alaska Native alone,Not Hispanic or Latino householder: - Householder who is Asian alone,Not Hispanic or Latino householder: - Householder who is Native Hawaiian and Other Pacific Islander alone,Not Hispanic or Latino householder: - Householder who is Some other race alone,Not Hispanic or Latino householder: - Householder who is Two or more races,hispanic_tot,Hispanic or Latino householder: - Householder who is White alone,Hispanic or Latino householder: - Householder who is Black or African American alone,Hispanic or Latino householder: - Householder who is American Indian and Alaska Native alone,Hispanic or Latino householder: - Householder who is Asian alone,Hispanic or Latino householder: - Householder who is Native Hawaiian and Other Pacific Islander alone,Hispanic or Latino householder: - Householder who is Some other race alone,Hispanic or Latino householder: - Householder who is Two or more races,Id_zip,per_capita_income_2017_estimate,per_capita_income_2017_margin,white_tot,black_tot,indian_tot,asian_tot,native_tot,other_tot,mixed_tot,chinese_count,ch_tot_review_ct,ch_avg_review_ct,ch_avg_rating,mexican_count,mx_tot_review_ct,mx_avg_review_ct,mx_avg_rating,fastfood_count,ff_tot_review_ct,ff_avg_review_ct,ff_avg_rating
11412,11565,11212,73,10728,37,39,2,33,300,353,39,193,6,1,1,83,30,8600000US11412,27935.0,1048.0,11565,112,10921,43,40,3,116,42,446,10.62,2.81,7,192,27.43,3.93,27,282,10.44,2.69
80002,6720,6048,5794,53,41,82,3,4,71,672,374,5,20,2,1,236,34,8600000US80002,31446.0,1968.0,6720,6168,58,61,84,4,240,12,674,56.17,3.38,30,1745,58.17,3.28,28,620,22.14,2.55
35064,4796,4775,605,4142,2,6,0,0,20,21,4,14,0,0,0,2,1,8600000US35064,19116.0,1784.0,4796,609,4156,2,6,0,2,0,0,0.0,0.0,0,0,0.0,0.0,10,208,20.8,2.15
37604,14034,13837,12733,789,42,149,1,11,112,197,124,2,1,2,0,57,11,8600000US37604,28793.0,1965.0,14034,12857,791,43,151,1,68,3,61,20.33,3.5,8,135,16.88,3.81,16,128,8.0,3.28
14227,10388,10321,9966,182,13,109,3,3,45,67,45,1,1,0,0,16,4,8600000US14227,29886.0,1125.0,10388,10011,183,14,109,3,19,1,7,7.0,3.0,4,476,119.0,3.25,11,187,17.0,3.14
29657,5489,5451,5132,269,11,4,0,1,34,38,24,0,0,0,0,14,0,8600000US29657,21169.0,1539.0,5489,5156,269,11,4,0,15,1,3,3.0,3.5,2,20,10.0,4.5,1,2,2.0,3.0
70546,5866,5827,4687,1089,14,9,0,1,27,39,33,0,0,0,0,5,1,8600000US70546,22339.0,2004.0,5866,4720,1089,14,9,0,6,2,11,5.5,4.0,3,45,15.0,3.17,5,27,5.4,1.7
07508,7270,6172,5478,365,2,149,1,10,167,1098,543,36,8,3,1,422,85,8600000US07508,33778.0,2580.0,7270,6021,401,10,152,2,432,5,72,14.4,3.0,1,179,179.0,4.0,3,40,13.33,3.17
01473,2527,2510,2467,9,1,20,0,0,13,17,13,1,0,0,0,2,1,8600000US01473,43218.0,3949.0,2527,2480,10,1,20,0,2,1,13,13.0,4.5,0,0,0.0,0.0,0,0,0.0,0.0
11758,18080,17479,16473,667,9,208,2,14,106,601,395,28,3,0,0,138,37,8600000US11758,46956.0,1582.0,18080,16868,695,12,208,2,152,15,511,34.07,3.6,10,760,76.0,3.4,13,1050,80.77,2.92
89447,3150,2809,2608,4,142,5,0,5,45,341,161,0,21,1,0,145,13,8600000US89447,25084.0,4301.0,3150,2769,4,163,6,0,150,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
19124,22349,19048,12941,4954,45,715,6,37,350,3301,948,140,20,4,7,1909,273,8600000US19124,15293.0,934.0,22349,13889,5094,65,719,13,1946,31,292,9.42,3.37,5,37,7.4,2.7,27,222,8.22,2.3
18337,4162,4027,3886,69,10,21,0,4,37,135,105,3,4,0,0,18,5,8600000US18337,34192.0,3374.0,4162,3991,72,14,21,0,22,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
52403,10150,10027,9340,499,20,82,1,4,81,123,74,4,1,2,0,28,14,8600000US52403,37319.0,3009.0,10150,9414,503,21,84,1,32,3,20,6.67,3.67,1,1,1.0,4.0,2,4,2.0,4.25
99502,6576,6358,5192,226,301,403,24,6,206,218,100,5,12,4,2,75,20,8600000US99502,41256.0,2823.0,6576,5292,231,313,407,26,81,2,68,34.0,3.25,3,64,21.33,3.83,9,104,11.56,2.56
19963,6042,5833,5023,678,25,37,1,5,64,209,84,9,2,2,1,100,11,8600000US19963,28345.0,1672.0,6042,5107,687,27,39,2,105,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
30064,15298,14836,12433,2089,19,160,6,16,113,462,269,22,2,1,1,153,14,8600000US30064,40764.0,2248.0,15298,12702,2111,21,161,7,169,2,55,27.5,3.25,5,250,50.0,3.2,12,166,13.83,2.58
43232,16839,16526,10272,5549,64,257,5,25,354,313,141,30,3,4,0,116,19,8600000US43232,19893.0,1035.0,16839,10413,5579,67,261,5,141,4,66,16.5,3.5,5,83,16.6,3.2,14,122,8.71,2.43
93117,15500,12780,10503,262,59,1478,18,35,425,2720,1263,23,56,12,5,1170,191,8600000US93117,25127.0,1042.0,15500,11766,285,115,1490,23,1205,1,270,270.0,3.0,5,409,81.8,3.6,1,9,9.0,3.0
78578,3364,1531,1490,6,8,8,1,0,18,1833,1333,15,6,2,0,411,66,8600000US78578,20726.0,2737.0,3364,2823,21,14,10,1,411,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
44224,13971,13884,13301,251,20,227,1,5,79,87,55,3,1,0,0,18,10,8600000US44224,35900.0,1480.0,13971,13356,254,21,227,1,23,2,62,31.0,4.0,3,63,21.0,4.0,0,0,0.0,0.0
10028,26113,25155,23241,286,10,1264,6,54,294,958,714,18,4,6,0,154,62,8600000US10028,115071.0,6527.0,26113,23955,304,14,1270,6,208,176,62144,353.09,4.25,170,64108,377.11,4.45,122,12552,102.89,3.9
53182,2879,2835,2792,5,9,7,0,0,22,44,27,0,1,1,0,13,2,8600000US53182,31510.0,2445.0,2879,2819,5,10,8,0,13,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
02762,3009,2985,2902,22,0,47,0,1,13,24,19,0,0,0,0,3,2,8600000US02762,39956.0,3518.0,3009,2921,22,0,47,0,4,2,194,97.0,3.5,2,248,124.0,3.5,4,61,15.25,1.88
48036,9526,9418,8623,586,24,68,1,2,114,108,62,5,2,1,1,23,14,8600000US48036,27786.0,1485.0,9526,8685,591,26,69,2,25,3,48,16.0,3.33,2,98,49.0,2.5,13,141,10.85,2.0
19803,8427,8342,7856,239,8,217,1,6,15,85,65,2,0,0,0,12,6,8600000US19803,50062.0,2561.0,8427,7921,241,8,217,1,18,8,431,53.88,3.5,5,313,62.6,3.2,7,111,15.86,3.29
14414,2514,2493,2419,37,10,7,0,1,19,21,14,1,0,0,0,5,1,8600000US14414,29494.0,1920.0,2514,2433,38,10,7,0,6,1,3,3.0,4.0,0,0,0.0,0.0,2,5,2.5,3.5
45377,6303,6265,6125,45,10,42,2,2,39,38,23,1,0,0,0,10,4,8600000US45377,31258.0,1850.0,6303,6148,46,10,42,2,12,1,18,18.0,4.0,4,27,6.75,3.38,11,67,6.09,2.95
76704,2999,2833,298,2493,5,17,0,0,20,166,50,5,4,0,0,103,4,8600000US76704,13423.0,1913.0,2999,348,2498,9,17,0,103,3,104,34.67,2.67,34,1360,40.0,4.16,23,539,23.43,2.89
33764,10807,10461,10039,201,12,118,2,6,83,346,255,11,2,0,0,68,10,8600000US33764,35057.0,4616.0,10807,10294,212,14,118,2,74,3,97,32.33,3.5,7,127,18.14,3.64,15,234,15.6,2.53
29902,9098,8847,6733,1935,21,70,10,3,75,251,113,22,3,1,0,95,17,8600000US29902,27415.0,2795.0,9098,6846,1957,24,71,10,98,0,0,0.0,0.0,1,36,36.0,4.0,0,0,0.0,0.0
94708,4676,4557,4022,87,7,337,1,13,90,119,72,1,5,0,1,20,20,8600000US94708,88763.0,8249.0,4676,4094,88,12,337,2,33,28,7643,272.96,3.55,37,10291,278.14,3.81,23,4413,191.87,3.15
07728,17798,16667,14984,890,6,650,2,14,121,1131,786,33,19,4,1,203,85,8600000US07728,41667.0,1581.0,17798,15770,923,25,654,3,217,8,316,39.5,3.12,14,601,42.93,3.5,11,219,19.91,3.09
38401,19366,18910,15710,3006,35,52,2,10,95,456,194,13,5,0,0,195,49,8600000US38401,24437.0,834.0,19366,15904,3019,40,52,2,205,1,22,22.0,4.0,3,40,13.33,3.0,6,22,3.67,1.33
23504,8114,8036,369,7569,23,11,1,4,59,78,14,38,2,0,2,16,6,8600000US23504,16984.0,1143.0,8114,383,7607,25,11,3,20,15,566,37.73,3.7,15,1661,110.73,3.2,24,682,28.42,2.94
44144,9988,9587,9163,163,18,126,1,8,108,401,182,5,1,0,2,187,24,8600000US44144,23806.0,1502.0,9988,9345,168,19,126,3,195,6,92,15.33,3.42,8,130,16.25,3.06,19,263,13.84,2.58
70501,11216,11121,3970,6986,15,36,1,18,95,95,40,24,3,0,0,17,11,8600000US70501,16779.0,1357.0,11216,4010,7010,18,36,1,35,2,35,17.5,4.75,9,218,24.22,3.11,19,72,3.79,2.95
02852,9164,9046,8781,89,44,66,2,5,59,118,60,3,5,0,2,36,12,8600000US02852,41377.0,2135.0,9164,8841,92,49,66,4,41,2,244,122.0,3.0,1,107,107.0,3.5,2,11,5.5,3.0
93063,16393,14650,13273,204,65,822,21,18,247,1743,990,2,37,10,0,580,124,8600000US93063,36783.0,1261.0,16393,14263,206,102,832,21,598,4,384,96.0,3.38,17,1979,116.41,3.53,16,806,50.38,2.66
84065,8433,8235,8115,11,19,43,16,2,29,198,95,0,2,1,0,80,20,8600000US84065,30488.0,1409.0,8433,8210,11,21,44,16,82,5,281,56.2,2.9,8,451,56.38,2.94,13,134,10.31,2.0
45215,13129,13022,9388,3346,14,158,3,11,102,107,55,8,0,0,0,31,13,8600000US45215,32351.0,3173.0,13129,9443,3354,14,158,3,42,1,15,15.0,3.5,5,39,7.8,3.1,19,149,7.84,2.61
72401,19143,18829,16585,1900,55,115,4,8,162,314,165,13,2,5,2,113,14,8600000US72401,22778.0,1858.0,19143,16750,1913,57,120,6,121,0,0,0.0,0.0,1,13,13.0,3.0,4,9,2.25,3.12
52349,2997,2982,2965,3,4,4,1,0,5,15,10,0,0,0,0,4,1,8600000US52349,32265.0,3446.0,2997,2975,3,4,4,1,4,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
19018,9813,9722,8831,464,8,347,3,4,65,91,60,1,1,1,0,23,5,8600000US19018,29450.0,1269.0,9813,8891,465,9,348,3,27,19,312,16.42,2.71,3,43,14.33,3.0,14,139,9.93,2.39
52405,10219,10129,9767,176,16,109,5,3,53,90,55,1,1,0,0,20,13,8600000US52405,30046.0,1444.0,10219,9822,177,17,109,5,23,0,0,0.0,0.0,2,3,1.5,4.5,0,0,0.0,0.0
55421,11410,11217,10377,289,132,259,3,8,149,193,101,4,5,1,0,62,20,8600000US55421,27960.0,1475.0,11410,10478,293,137,260,3,70,5,249,49.8,3.1,15,365,24.33,3.57,15,187,12.47,2.53
35565,5861,5766,5675,33,11,6,0,0,41,95,27,0,0,2,0,63,3,8600000US35565,18277.0,1634.0,5861,5702,33,11,8,0,63,2,3,1.5,2.5,4,12,3.0,3.5,4,8,2.0,1.38
16146,6817,6784,6010,678,13,11,2,3,67,33,19,4,0,0,0,2,8,8600000US16146,20673.0,1594.0,6817,6029,682,13,11,2,5,1,6,6.0,4.0,2,28,14.0,3.25,6,21,3.5,2.83
85706,20190,7606,6449,457,436,100,7,17,140,12584,5843,48,218,15,5,5939,516,8600000US85706,13294.0,514.0,20190,12292,505,654,115,12,5956,1,50,50.0,3.5,17,479,28.18,3.56,16,147,9.19,2.91
30121,5500,5393,4868,447,12,31,1,1,33,107,51,0,3,0,0,44,9,8600000US30121,25301.0,2601.0,5500,4919,447,15,31,1,45,2,26,13.0,3.5,5,211,42.2,3.9,10,91,9.1,2.55
56560,12628,12283,11844,66,143,106,5,2,117,345,142,3,6,1,0,174,19,8600000US56560,26597.0,1007.0,12628,11986,69,149,107,5,176,1,20,20.0,4.0,1,14,14.0,3.5,2,9,4.5,1.75
26416,2747,2734,2652,18,31,6,0,0,27,13,9,0,0,0,0,4,0,8600000US26416,21894.0,2755.0,2747,2661,18,31,6,0,4,1,2,2.0,3.5,1,3,3.0,4.5,2,2,1.0,2.0
98375,4669,4517,4126,107,46,118,15,3,102,152,80,6,2,3,1,49,11,8600000US98375,28107.0,1146.0,4669,4206,113,48,121,16,52,0,0,0.0,0.0,1,135,135.0,3.0,0,0,0.0,0.0
57042,3310,3288,3249,2,15,9,0,0,13,22,10,0,0,0,0,10,2,8600000US57042,27769.0,2984.0,3310,3259,2,15,9,0,10,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
94595,9920,9751,9273,41,14,329,3,12,79,169,138,0,2,1,0,23,5,8600000US94595,56104.0,2852.0,9920,9411,41,16,330,3,35,5,2246,449.2,3.3,11,2924,265.82,3.55,4,362,90.5,2.88
55404,11156,10110,5270,3194,590,404,11,25,616,1046,359,25,36,2,1,502,121,8600000US55404,21964.0,1379.0,11156,5629,3219,626,406,12,527,29,1467,50.59,3.28,54,5496,101.78,7.11,46,1106,24.04,2.88
27127,10906,10548,7993,2338,25,105,0,11,76,358,145,17,4,0,0,172,20,8600000US27127,24528.0,2198.0,10906,8138,2355,29,105,0,183,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
12534,7422,7189,6370,645,12,70,2,3,87,233,106,11,1,4,0,82,29,8600000US12534,28782.0,2049.0,7422,6476,656,13,74,2,85,5,56,11.2,3.7,2,258,129.0,2.75,5,22,4.4,2.5
95926,14485,13384,12205,235,127,420,30,41,326,1101,505,7,19,5,1,461,103,8600000US95926,27149.0,2201.0,14485,12710,242,146,425,31,502,14,1539,109.93,3.5,43,2774,64.51,3.71,22,927,42.14,2.68
84124,7702,7499,7208,30,15,154,13,2,77,203,111,1,5,0,0,76,10,8600000US84124,40407.0,2441.0,7702,7319,31,20,154,13,78,5,444,88.8,3.7,11,1165,105.91,3.27,11,113,10.27,2.64
90212,5709,5517,4886,126,5,337,0,20,143,192,120,1,1,2,0,50,18,8600000US90212,73331.0,9300.0,5709,5006,127,6,339,0,70,26,6670,256.54,3.44,59,24024,407.19,6.86,32,2439,76.22,2.72
89703,4098,3951,3730,13,122,41,4,3,38,147,101,0,2,1,0,32,11,8600000US89703,41181.0,3272.0,4098,3831,13,124,42,4,35,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
75791,3858,3776,3570,154,9,14,1,2,26,82,45,0,3,0,0,30,4,8600000US75791,27936.0,2345.0,3858,3615,154,12,14,1,32,1,10,10.0,3.5,3,30,10.0,3.67,4,22,5.5,2.25
98020,7946,7815,7397,50,40,232,6,7,83,131,75,1,6,2,0,29,18,8600000US98020,56276.0,3843.0,7946,7472,51,46,234,6,36,3,206,68.67,4.17,5,477,95.4,3.3,5,141,28.2,2.9
06082,16418,16181,15614,266,16,171,1,9,104,237,126,11,2,1,1,72,24,8600000US06082,33246.0,1218.0,16418,15740,277,18,172,2,81,6,87,14.5,3.25,4,272,68.0,3.12,9,244,27.11,2.83
70122,17819,17267,4954,11830,22,183,4,76,198,552,305,93,2,1,2,96,53,8600000US70122,24268.0,1050.0,17819,5259,11923,24,184,6,172,4,120,30.0,3.5,2,62,31.0,3.75,18,151,8.39,2.42
84123,13386,12291,11448,170,115,328,85,7,138,1095,528,9,15,2,3,455,83,8600000US84123,25115.0,1122.0,13386,11976,179,130,330,88,462,8,522,65.25,3.0,17,478,28.12,3.35,22,423,19.23,2.64
36695,11931,11747,10377,1055,31,192,6,3,83,184,105,4,2,0,2,62,9,8600000US36695,32067.0,2114.0,11931,10482,1059,33,192,8,65,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
29479,2539,2518,964,1524,5,3,0,3,19,21,10,4,0,0,0,6,1,8600000US29479,17221.0,1791.0,2539,974,1528,5,3,0,9,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
78253,3242,2376,2080,186,17,53,4,2,34,866,557,2,3,4,0,266,34,8600000US78253,33321.0,1523.0,3242,2637,188,20,57,4,268,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
13662,6927,6870,6635,9,155,32,1,2,36,57,39,3,7,0,0,5,3,8600000US13662,26194.0,1888.0,6927,6674,12,162,32,1,7,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
61606,2887,2833,2116,581,6,69,0,5,56,54,19,2,0,1,0,30,2,8600000US61606,18293.0,2353.0,2887,2135,583,6,70,0,35,3,36,12.0,3.5,9,119,13.22,3.61,16,90,5.62,2.91
41008,2837,2776,2681,61,6,6,0,1,21,61,33,0,0,0,0,27,1,8600000US41008,23175.0,2424.0,2837,2714,61,6,6,0,28,0,0,0.0,0.0,2,53,26.5,3.75,4,21,5.25,1.88
24112,14406,14195,9070,4969,14,54,0,5,83,211,119,31,0,1,0,52,8,8600000US24112,22047.0,929.0,14406,9189,5000,14,55,0,57,1,32,32.0,3.0,4,44,11.0,3.25,9,17,1.89,2.28
27262,9690,9295,7272,1736,41,140,2,5,99,395,178,8,1,2,0,178,28,8600000US27262,24607.0,1787.0,9690,7450,1744,42,142,2,183,8,148,18.5,3.12,9,157,17.44,3.83,14,96,6.86,2.79
01938,5290,5247,5177,14,2,25,0,2,27,43,28,2,0,0,0,10,3,8600000US01938,45228.0,3218.0,5290,5205,16,2,25,0,12,2,56,28.0,3.5,1,199,199.0,3.0,2,11,5.5,2.5
46825,10029,9840,9060,423,32,231,2,9,83,189,89,5,6,0,1,70,18,8600000US46825,28045.0,1304.0,10029,9149,428,38,231,3,79,0,0,0.0,0.0,3,123,41.0,4.0,7,204,29.14,3.14
85033,14911,8158,6227,1331,162,199,16,14,209,6753,2964,37,58,13,8,3359,314,8600000US85033,12037.0,476.0,14911,9191,1368,220,212,24,3373,8,427,53.38,3.5,33,970,29.39,3.3,30,395,13.17,2.35
95678,11771,10178,9371,121,90,353,18,12,213,1593,824,5,35,12,3,592,122,8600000US95678,32495.0,1491.0,11771,10195,126,125,365,21,604,4,703,175.75,2.75,35,4903,140.09,3.51,38,2965,78.03,2.78
92337,7819,3908,2223,1083,36,410,17,10,129,3911,1391,31,54,15,7,2244,169,8600000US92337,22546.0,1061.0,7819,3614,1114,90,425,24,2254,0,0,0.0,0.0,33,2006,60.79,3.56,9,260,28.89,2.61
02903,4299,3734,2762,433,31,297,0,41,170,565,204,25,5,4,3,256,68,8600000US02903,33478.0,3458.0,4299,2966,458,36,301,3,297,26,2914,112.08,3.67,20,2124,106.2,3.85,26,316,12.15,2.81
12304,8349,8058,6791,939,21,158,2,21,126,291,111,37,1,1,0,124,17,8600000US12304,26122.0,1934.0,8349,6902,976,22,159,2,145,10,138,13.8,3.3,4,201,50.25,3.25,11,226,20.55,2.82
19134,19888,14926,12318,1920,33,318,3,11,323,4962,1196,194,51,8,7,3237,269,8600000US19134,14556.0,793.0,19888,13514,2114,84,326,10,3248,24,239,9.96,3.31,8,603,75.38,2.75,23,212,9.22,2.22
49038,4037,3983,3876,46,24,12,0,1,24,54,29,1,1,1,0,18,4,8600000US49038,27674.0,2403.0,4037,3905,47,25,13,0,19,0,0,0.0,0.0,1,38,38.0,4.0,2,23,11.5,2.5
79549,5215,4064,3828,192,12,8,0,0,24,1151,609,3,15,0,0,492,32,8600000US79549,23721.0,1801.0,5215,4437,195,27,8,0,492,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
08110,5131,4207,2359,1490,33,226,2,8,89,924,311,41,5,3,0,520,44,8600000US08110,24171.0,1719.0,5131,2670,1531,38,229,2,528,7,52,7.43,3.0,2,131,65.5,3.5,11,90,8.18,2.5
54880,12907,12838,12392,47,240,54,1,1,103,69,38,1,3,0,0,18,9,8600000US54880,26378.0,969.0,12907,12430,48,243,54,1,19,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
