zip_code,total,non_hispanic_tot,Not Hispanic or Latino householder: - Householder who is White alone,Not Hispanic or Latino householder: - Householder who is Black or African American alone,Not Hispanic or Latino householder: - Householder who is American Indian and Alaska Native alone,Not Hispanic or Latino householder: - Householder who is Asian alone,Not Hispanic or Latino householder: - Householder who is Native Hawaiian and Other Pacific Islander alone,Not Hispanic or Latino householder: - Householder who is Some other race alone,Not Hispanic or Latino householder: - Householder who is Two or more races,hispanic_tot,Hispanic or Latino householder: - Householder who is White alone,Hispanic or Latino householder: - Householder who is Black or African American alone,Hispanic or Latino householder: - Householder who is American Indian and Alaska Native alone,Hispanic or Latino householder: - Householder who is Asian alone,Hispanic or Latino householder: - Householder who is Native Hawaiian and Other Pacific Islander alone,Hispanic or Latino householder: - Householder who is Some other race alone,Hispanic or Latino householder: - Householder who is Two or more races,Id_zip,per_capita_income_2017_estimate,per_capita_income_2017_margin,white_tot,black_tot,indian_tot,asian_tot,native_tot,other_tot,mixed_tot,chinese_count,ch_tot_review_ct,ch_avg_review_ct,ch_avg_rating,mexican_count,mx_tot_review_ct,mx_avg_review_ct,mx_avg_rating,fastfood_count,ff_tot_review_ct,ff_avg_review_ct,ff_avg_rating
95765,5238,4922,4441,66,21,265,5,5,119,316,196,1,3,6,2,86,22,8600000US95765,42341.0,2011.0,5238,4637,67,24,271,7,91,4,798,199.5,3.38,20,3304,165.2,3.52,24,2752,114.67,2.94
45103,9501,9435,9141,114,23,100,4,2,51,66,44,0,1,0,0,16,5,8600000US45103,29695.0,1758.0,9501,9185,114,24,100,4,18,0,0,0.0,0.0,1,1,1.0,5.0,0,0,0.0,0.0
13760,18698,18528,17806,331,29,235,4,11,112,170,111,6,1,2,0,41,9,8600000US13760,30955.0,1262.0,18698,17917,337,30,237,4,52,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
28403,13915,13625,11693,1615,53,135,6,10,113,290,156,27,3,1,1,79,23,8600000US28403,25146.0,1534.0,13915,11849,1642,56,136,7,89,9,480,53.33,3.28,16,953,59.56,3.5,18,178,9.89,2.92
72335,6388,6333,3137,3121,11,32,0,0,32,55,29,9,1,0,0,13,3,8600000US72335,15217.0,1312.0,6388,3166,3130,12,32,0,13,1,14,14.0,2.5,4,70,17.5,3.25,9,73,8.11,2.5
98226,22045,21430,19685,147,663,567,16,40,312,615,290,6,26,7,4,240,42,8600000US98226,31475.0,1524.0,22045,19975,153,689,574,20,280,5,164,32.8,2.9,15,933,62.2,3.63,18,307,17.06,2.56
96790,2534,2429,1571,5,6,472,111,3,261,105,45,0,3,5,6,20,26,8600000US96790,40341.0,5113.0,2534,1616,5,9,477,117,23,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
06067,7557,7379,6829,236,3,238,2,2,69,178,113,3,2,0,0,49,11,8600000US06067,44956.0,3409.0,7557,6942,239,5,238,2,51,3,104,34.67,3.83,1,142,142.0,3.0,5,52,10.4,2.5
33714,7966,7725,7186,161,48,229,5,8,88,241,153,5,7,1,0,60,15,8600000US33714,19670.0,1259.0,7966,7339,166,55,230,5,68,6,459,76.5,3.08,10,612,61.2,3.3,28,506,18.07,2.68
53209,19264,18952,7516,11022,52,185,2,7,168,312,113,65,2,2,1,105,24,8600000US53209,20313.0,766.0,19264,7629,11087,54,187,3,112,3,35,11.67,3.83,3,29,9.67,2.5,7,49,7.0,1.86
75180,6163,4985,3702,1102,52,40,2,5,82,1178,449,14,12,0,0,653,50,8600000US75180,14709.0,961.0,6163,4151,1116,64,40,2,658,6,126,21.0,2.92,15,110,7.33,3.5,21,229,10.9,2.36
38105,3671,3625,403,3085,1,95,0,2,39,46,20,15,0,1,0,7,3,8600000US38105,16697.0,2708.0,3671,423,3100,1,96,0,9,4,121,30.25,2.75,8,474,59.25,3.5,18,156,8.67,2.5
66049,8195,8009,7230,339,97,226,3,8,106,186,105,3,1,2,0,60,15,8600000US66049,38219.0,1888.0,8195,7335,342,98,228,3,68,1,48,48.0,4.5,2,62,31.0,2.25,5,33,6.6,2.0
78721,3099,1898,176,1691,7,2,0,4,18,1201,459,19,13,0,1,675,34,8600000US78721,20187.0,1757.0,3099,635,1710,20,2,1,679,0,0,0.0,0.0,22,643,29.23,4.2,13,271,20.85,2.19
62401,7650,7604,7510,17,10,32,0,0,35,46,24,0,1,0,0,17,4,8600000US62401,30139.0,2247.0,7650,7534,17,11,32,0,17,3,53,17.67,3.0,5,178,35.6,3.5,18,147,8.17,3.08
16511,4456,4349,4104,202,2,10,0,4,27,107,44,5,0,0,1,52,5,8600000US16511,26624.0,1696.0,4456,4148,207,2,10,1,56,1,18,18.0,3.5,0,0,0.0,0.0,0,0,0.0,0.0
48074,3117,3093,3020,33,9,3,1,1,26,24,16,0,2,0,0,6,0,8600000US48074,26586.0,2567.0,3117,3036,33,11,3,1,7,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
33304,9655,8934,7199,1207,23,119,5,19,362,721,500,32,5,4,0,139,41,8600000US33304,45069.0,5858.0,9655,7699,1239,28,123,5,158,13,1716,132.0,3.12,25,5647,225.88,3.84,27,827,30.63,2.57
86047,4020,3267,1661,101,1426,29,2,1,47,753,316,5,22,0,0,372,38,8600000US86047,14594.0,1275.0,4020,1977,106,1448,29,2,373,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
36701,9847,9801,4727,4969,10,45,0,2,48,46,13,18,0,3,0,8,4,8600000US36701,19688.0,1207.0,9847,4740,4987,10,48,0,10,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
29566,4931,4890,4155,683,13,12,1,2,24,41,28,3,1,0,0,7,2,8600000US29566,27831.0,1923.0,4931,4183,686,14,12,1,9,0,0,0.0,0.0,1,93,93.0,3.5,1,1,1.0,1.0
83686,10426,9478,9172,23,72,59,13,6,133,948,305,6,11,2,0,572,52,8600000US83686,21683.0,1035.0,10426,9477,29,83,61,13,578,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
93230,17681,12596,10755,800,131,407,28,25,450,5085,1877,23,102,10,2,2774,297,8600000US93230,24361.0,1387.0,17681,12632,823,233,417,30,2799,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
39571,6419,6337,5239,929,29,78,3,6,53,82,48,7,1,0,0,17,9,8600000US39571,27224.0,2332.0,6419,5287,936,30,78,3,23,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
15220,8817,8763,7663,426,3,550,1,14,106,54,41,1,2,0,0,7,3,8600000US15220,37144.0,1809.0,8817,7704,427,5,550,1,21,9,458,50.89,3.44,11,420,38.18,3.41,17,191,11.24,2.71
17404,23044,22073,20262,1431,23,172,5,13,167,971,322,56,8,1,1,521,62,8600000US17404,29583.0,1323.0,23044,20584,1487,31,173,6,534,6,95,15.83,3.17,5,196,39.2,2.7,18,128,7.11,2.86
68503,6317,6015,4726,501,87,525,5,16,155,302,117,6,6,1,1,151,20,8600000US68503,17567.0,1438.0,6317,4843,507,93,526,6,167,9,270,30.0,3.56,23,358,15.57,3.87,28,252,9.0,2.86
75652,4666,4434,3259,1117,16,8,0,0,34,232,86,4,2,0,0,126,14,8600000US75652,20816.0,2231.0,4666,3345,1121,18,8,0,126,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
45177,8234,8189,7786,297,12,33,0,2,59,45,31,1,0,0,0,10,3,8600000US45177,26845.0,2347.0,8234,7817,298,12,33,0,12,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
40356,11486,11395,10915,344,30,29,2,1,74,91,40,1,1,0,0,38,11,8600000US40356,29364.0,1483.0,11486,10955,345,31,29,2,39,2,18,9.0,3.25,2,34,17.0,3.5,1,2,2.0,1.0
34769,7214,6655,6396,107,32,43,2,1,74,559,359,23,6,0,1,139,31,8600000US34769,22068.0,2549.0,7214,6755,130,38,43,3,140,4,99,24.75,3.5,7,286,40.86,3.64,14,175,12.5,3.36
38119,9755,9617,8214,1052,12,249,2,7,81,138,90,2,0,0,0,37,9,8600000US38119,37616.0,3515.0,9755,8304,1054,12,249,2,44,10,530,53.0,3.5,16,827,51.69,3.56,23,318,13.83,2.59
63016,2685,2666,2636,1,8,2,0,0,19,19,13,0,0,0,0,6,0,8600000US63016,29110.0,4207.0,2685,2649,1,8,2,0,6,0,0,0.0,0.0,0,0,0.0,0.0,1,4,4.0,2.5
97013,6876,6435,6269,11,40,44,1,1,69,441,201,3,6,2,1,205,23,8600000US97013,30725.0,1751.0,6876,6470,14,46,46,2,206,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
10801,12749,10362,6077,3668,14,321,4,35,243,2387,1435,71,15,6,2,697,161,8600000US10801,31032.0,1610.0,12749,7512,3739,29,327,6,732,15,224,14.93,3.03,21,1048,49.9,3.9,17,181,10.65,2.59
80031,10975,9577,8871,124,40,413,4,3,122,1398,761,5,25,5,2,527,73,8600000US80031,35538.0,1608.0,10975,9632,129,65,418,6,530,11,396,36.0,3.27,21,1162,55.33,3.52,19,426,22.42,2.45
78501,18696,4293,3868,89,18,252,3,3,60,14403,11470,19,48,7,3,2428,428,8600000US78501,17546.0,905.0,18696,15338,108,66,259,6,2431,7,202,28.86,3.07,72,2520,35.0,5.4,30,209,6.97,2.9
27705,17329,16502,11809,3617,45,772,1,20,238,827,258,22,4,2,1,493,47,8600000US27705,34276.0,2072.0,17329,12067,3639,49,774,2,513,1,25,25.0,3.5,2,20,10.0,3.0,7,214,30.57,2.79
44413,3115,3105,3082,4,3,1,0,0,15,10,7,0,0,0,0,2,1,8600000US44413,21581.0,1936.0,3115,3089,4,3,1,0,2,0,0,0.0,0.0,0,0,0.0,0.0,1,7,7.0,2.0
54720,3003,2993,2933,15,11,17,0,1,16,10,7,0,0,1,0,1,1,8600000US54720,30393.0,3112.0,3003,2940,15,11,18,0,2,1,25,25.0,2.5,1,16,16.0,3.5,3,25,8.33,3.5
15146,12382,12307,10754,980,12,454,6,13,88,75,49,4,0,1,1,15,5,8600000US15146,33327.0,1364.0,12382,10803,984,12,455,7,28,5,251,50.2,3.5,5,387,77.4,3.2,22,402,18.27,2.93
35212,6086,5910,1476,4374,9,17,0,3,31,176,43,21,4,0,0,97,11,8600000US35212,19139.0,1930.0,6086,1519,4395,13,17,0,100,3,126,42.0,3.67,5,402,80.4,3.8,12,139,11.58,2.46
54220,16707,16483,16037,50,85,230,4,3,74,224,122,2,6,1,1,84,8,8600000US54220,27316.0,1062.0,16707,16159,52,91,231,5,87,3,32,10.67,2.83,5,104,20.8,3.6,12,47,3.92,2.96
08098,2928,2898,2547,316,7,16,0,2,10,30,20,1,0,0,0,7,2,8600000US08098,36881.0,2914.0,2928,2567,317,7,16,0,9,1,12,12.0,3.5,0,0,0.0,0.0,2,13,6.5,2.25
35802,9431,9317,8178,789,46,219,2,9,74,114,90,4,1,1,0,13,5,8600000US35802,43370.0,2143.0,9431,8268,793,47,220,2,22,4,165,41.25,3.5,5,240,48.0,3.4,14,157,11.21,3.11
45769,2610,2606,2541,29,11,1,0,1,23,4,3,0,0,0,0,1,0,8600000US45769,21360.0,2628.0,2610,2544,29,11,1,0,2,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
10032,20789,8075,1703,5322,43,581,3,46,377,12714,2589,939,128,17,16,7797,1228,8600000US10032,23217.0,1429.0,20789,4292,6261,171,598,19,7843,82,4734,57.73,4.16,80,6404,80.05,4.83,79,1950,24.68,3.57
98116,10571,10276,9422,153,76,352,16,21,236,295,166,6,8,2,2,80,31,8600000US98116,60743.0,3890.0,10571,9588,159,84,354,18,101,4,659,164.75,3.38,13,2689,206.85,3.58,6,558,93.0,2.92
57350,5996,5945,5813,45,37,23,1,0,26,51,28,0,2,0,1,17,3,8600000US57350,23820.0,1218.0,5996,5841,45,39,23,2,17,0,0,0.0,0.0,3,21,7.0,3.33,1,6,6.0,4.0
54457,3426,3387,3323,2,42,5,1,2,12,39,14,0,1,0,0,22,2,8600000US54457,29632.0,3189.0,3426,3337,2,43,5,1,24,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
92024,18277,16704,15750,86,51,523,20,28,246,1573,898,3,29,4,1,560,78,8600000US92024,58763.0,4218.0,18277,16648,89,80,527,21,588,3,243,81.0,3.17,19,3611,190.05,3.66,17,1440,84.71,3.09
06484,14190,13816,13301,122,21,235,0,7,130,374,262,5,2,2,0,85,18,8600000US06484,45642.0,2806.0,14190,13563,127,23,237,0,92,2,127,63.5,3.25,3,175,58.33,3.5,7,79,11.29,2.57
23847,5110,5062,2337,2677,4,17,3,5,19,48,26,8,1,0,0,13,0,8600000US23847,16588.0,1023.0,5110,2363,2685,5,17,3,18,1,8,8.0,2.5,3,93,31.0,3.67,9,154,17.11,2.33
11961,5270,5155,4944,133,10,26,0,4,38,115,85,3,1,0,0,20,6,8600000US11961,34900.0,2372.0,5270,5029,136,11,26,0,24,1,13,13.0,3.5,0,0,0.0,0.0,0,0,0.0,0.0
14613,5545,4990,3267,1458,39,78,0,13,135,555,208,31,4,1,0,244,67,8600000US14613,15823.0,1078.0,5545,3475,1489,43,79,0,257,8,35,4.38,3.56,1,11,11.0,3.5,9,46,5.11,2.22
63052,6661,6603,6511,13,18,15,3,1,42,58,33,0,1,1,0,13,10,8600000US63052,28730.0,1471.0,6661,6544,13,19,16,3,14,1,18,18.0,3.0,0,0,0.0,0.0,3,24,8.0,3.0
08090,3048,3008,2687,277,3,17,0,0,24,40,26,3,1,1,0,6,3,8600000US08090,34114.0,1872.0,3048,2713,280,4,18,0,6,3,65,21.67,3.17,2,79,39.5,3.75,5,34,6.8,3.3
84501,4465,4084,3936,9,33,12,2,8,84,381,160,0,6,1,0,179,35,8600000US84501,21507.0,1138.0,4465,4096,9,39,13,2,187,1,18,18.0,3.5,4,43,10.75,2.5,7,61,8.71,2.43
41501,9778,9722,9548,63,8,53,1,0,49,56,45,2,1,3,0,3,2,8600000US41501,24048.0,2229.0,9778,9593,65,9,56,1,3,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
37854,4878,4859,4669,145,9,6,2,1,27,19,15,0,0,0,0,3,1,8600000US37854,21126.0,1876.0,4878,4684,145,9,6,2,4,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
84116,9710,6919,5745,288,102,389,208,8,179,2791,1353,29,39,4,2,1203,161,8600000US84116,18518.0,1404.0,9710,7098,317,141,393,210,1211,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
56303,9606,9529,9180,91,40,148,2,6,62,77,39,2,3,0,0,31,2,8600000US56303,27621.0,1609.0,9606,9219,93,43,148,2,37,9,97,10.78,3.0,9,311,34.56,3.5,19,119,6.26,2.74
21234,29231,28883,23078,4738,45,734,8,16,264,348,206,39,3,2,3,58,37,8600000US21234,33528.0,1069.0,29231,23284,4777,48,736,11,74,18,405,22.5,3.06,6,394,65.67,3.42,17,205,12.06,2.59
75013,3735,3619,3278,106,12,196,1,1,25,116,73,1,2,2,0,33,5,8600000US75013,51388.0,3582.0,3735,3351,107,14,198,1,34,9,617,68.56,3.11,16,1791,111.94,3.75,18,743,41.28,3.17
70809,8871,8716,7745,760,19,128,1,10,53,155,119,2,2,2,0,26,4,8600000US70809,43456.0,2726.0,8871,7864,762,21,130,1,36,8,271,33.88,3.25,9,448,49.78,3.72,29,434,14.97,2.97
28144,10113,9910,5877,3832,36,80,1,7,77,203,105,16,0,0,2,72,8,8600000US28144,23120.0,2063.0,10113,5982,3848,36,80,3,79,4,43,10.75,3.0,5,222,44.4,3.3,15,132,8.8,2.57
99026,2539,2515,2445,9,19,10,2,0,30,24,16,0,0,0,1,6,1,8600000US99026,30937.0,2982.0,2539,2461,9,19,10,3,6,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
56320,2768,2725,2709,2,2,1,0,1,10,43,26,2,1,0,0,13,1,8600000US56320,33415.0,2080.0,2768,2735,4,3,1,0,14,0,0,0.0,0.0,0,0,0.0,0.0,2,8,4.0,3.25
78016,3124,1970,1899,13,10,1,0,7,40,1154,715,4,11,2,0,368,54,8600000US78016,23182.0,2131.0,3124,2614,17,21,3,0,375,0,0,0.0,0.0,1,1,1.0,5.0,0,0,0.0,0.0
01966,3490,3470,3429,5,3,11,0,2,20,20,13,0,0,0,0,5,2,8600000US01966,43976.0,4563.0,3490,3442,5,3,11,0,7,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
37062,3362,3341,3282,15,12,5,0,0,27,21,14,0,0,0,0,5,2,8600000US37062,28863.0,2537.0,3362,3296,15,12,5,0,5,2,39,19.5,4.0,4,59,14.75,3.75,5,28,5.6,2.7
75428,3538,3371,2680,567,18,56,6,3,41,167,88,4,3,0,0,67,5,8600000US75428,18873.0,1644.0,3538,2768,571,21,56,6,70,1,34,34.0,3.5,2,21,10.5,4.25,5,26,5.2,3.0
08203,5473,5162,4707,161,8,215,2,7,62,311,122,14,3,2,0,152,18,8600000US08203,41869.0,2751.0,5473,4829,175,11,217,2,159,4,90,22.5,3.12,2,88,44.0,4.0,0,0,0.0,0.0
98106,8500,7846,4862,924,127,1435,103,26,369,654,148,24,17,5,0,404,56,8600000US98106,31374.0,1793.0,8500,5010,948,144,1440,103,430,2,230,115.0,4.25,13,639,49.15,3.65,10,446,44.6,2.65
28711,5080,5047,4769,196,15,22,1,2,42,33,19,0,0,0,0,13,1,8600000US28711,25380.0,1898.0,5080,4788,196,15,22,1,15,0,0,0.0,0.0,1,4,4.0,2.0,1,4,4.0,2.0
29418,8796,8555,5044,3136,31,207,7,6,124,241,102,22,3,2,2,90,20,8600000US29418,23308.0,1966.0,8796,5146,3158,34,209,9,96,2,15,7.5,3.25,5,53,10.6,4.6,3,18,6.0,1.83
48451,4528,4506,4440,6,14,12,2,1,31,22,14,0,0,0,0,7,1,8600000US48451,33754.0,1658.0,4528,4454,6,14,12,2,8,0,0,0.0,0.0,1,1,1.0,2.0,0,0,0.0,0.0
33592,3707,3542,3064,394,21,7,3,6,47,165,102,3,2,2,0,47,9,8600000US33592,22367.0,2366.0,3707,3166,397,23,9,3,53,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
30152,8902,8576,7787,519,24,165,0,6,75,326,153,6,2,1,1,123,40,8600000US30152,37929.0,2356.0,8902,7940,525,26,166,1,129,1,34,34.0,2.5,8,519,64.88,4.0,8,152,19.0,2.75
05482,2652,2633,2601,2,3,19,0,1,7,19,14,0,0,0,0,4,1,8600000US05482,55568.0,6361.0,2652,2615,2,3,19,0,5,1,39,39.0,3.5,0,0,0.0,0.0,1,40,40.0,4.5
70435,3727,3692,3374,290,9,2,0,4,13,35,29,0,1,0,0,5,0,8600000US70435,32194.0,2398.0,3727,3403,290,10,2,0,9,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
01027,7411,7311,7148,31,12,64,0,12,44,100,38,6,1,0,0,50,5,8600000US01027,34386.0,2680.0,7411,7186,37,13,64,0,62,3,56,18.67,3.33,1,11,11.0,3.5,2,8,4.0,2.25
23692,6414,6343,5801,355,24,112,5,2,44,71,47,1,0,0,0,20,3,8600000US23692,38117.0,2211.0,6414,5848,356,24,112,5,22,1,14,14.0,2.5,2,123,61.5,4.0,0,0,0.0,0.0
32344,3740,3701,2358,1295,10,7,1,0,30,39,19,7,0,1,0,7,5,8600000US32344,21713.0,1618.0,3740,2377,1302,10,8,1,7,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
47394,3579,3555,3526,0,7,9,0,0,13,24,17,0,0,1,0,4,2,8600000US47394,24922.0,3803.0,3579,3543,0,7,10,0,4,1,13,13.0,3.5,3,38,12.67,3.5,3,12,4.0,2.33
48316,7776,7710,7516,40,21,71,0,2,60,66,46,0,0,1,0,16,3,8600000US48316,38875.0,3158.0,7776,7562,40,21,72,0,18,4,95,23.75,2.88,2,139,69.5,2.5,13,162,12.46,2.85
35151,3216,3199,2799,372,14,0,0,1,13,17,14,0,0,0,0,3,0,8600000US35151,19787.0,2101.0,3216,2813,372,14,0,0,4,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0
