,Id,zip_code,Geography,total,non_hispanic_tot,Not Hispanic or Latino householder: - Householder who is White alone,Not Hispanic or Latino householder: - Householder who is Black or African American alone,Not Hispanic or Latino householder: - Householder who is American Indian and Alaska Native alone,Not Hispanic or Latino householder: - Householder who is Asian alone,Not Hispanic or Latino householder: - Householder who is Native Hawaiian and Other Pacific Islander alone,Not Hispanic or Latino householder: - Householder who is Some other race alone,Not Hispanic or Latino householder: - Householder who is Two or more races,hispanic_tot,Hispanic or Latino householder: - Householder who is White alone,Hispanic or Latino householder: - Householder who is Black or African American alone,Hispanic or Latino householder: - Householder who is American Indian and Alaska Native alone,Hispanic or Latino householder: - Householder who is Asian alone,Hispanic or Latino householder: - Householder who is Native Hawaiian and Other Pacific Islander alone,Hispanic or Latino householder: - Householder who is Some other race alone,Hispanic or Latino householder: - Householder who is Two or more races,white_tot,black_tot,indian_tot,asian_tot,native_tot,other_tot,mixed_tot
0,8600000US31707,31707,ZCTA5 31707,16955,16785,10703,5820,28,144,4,8,78,170,102,20,3,0,0,42,3,16955,10805,5840,31,144,4,50
1,8600000US16001,16001,ZCTA5 16001,17740,17645,17336,150,16,62,2,7,72,95,68,1,1,0,1,20,4,17740,17404,151,17,62,3,27
2,8600000US66101,66101,ZCTA5 66101,5244,4244,1589,2414,32,93,1,11,104,1000,388,14,15,4,0,542,37,5244,1977,2428,47,97,1,553
3,8600000US77020,77020,ZCTA5 77020,8269,3709,401,3244,9,20,0,0,35,4560,2723,36,34,4,0,1540,223,8269,3124,3280,43,24,0,1540
4,8600000US75670,75670,ZCTA5 75670,6151,5758,2713,2968,15,11,3,1,47,393,142,16,7,1,0,206,21,6151,2855,2984,22,12,3,207
5,8600000US34990,34990,ZCTA5 34990,9906,9690,9523,61,8,60,0,3,35,216,177,5,1,0,0,22,11,9906,9700,66,9,60,0,25
6,8600000US47240,47240,ZCTA5 47240,7613,7589,7480,2,13,58,1,0,35,24,16,0,1,0,0,6,1,7613,7496,2,14,58,1,6
7,8600000US00783,783,ZCTA5 00783,11264,54,45,3,0,4,0,0,2,11210,10267,333,22,0,1,298,289,11264,10312,336,22,4,1,298
8,8600000US03431,3431,ZCTA5 03431,9899,9841,9682,24,14,51,1,6,63,58,40,4,1,0,0,10,3,9899,9722,28,15,51,1,16
9,8600000US33549,33549,ZCTA5 33549,17533,16036,14798,667,55,315,8,27,166,1497,1178,27,9,1,2,223,57,17533,15976,694,64,316,10,250
10,8600000US06776,6776,ZCTA5 06776,9609,9406,9017,133,12,137,1,14,92,203,155,3,1,1,0,31,12,9609,9172,136,13,138,1,45
11,8600000US45229,45229,ZCTA5 45229,7929,7878,1052,6682,9,36,0,9,90,51,11,27,2,0,0,5,6,7929,1063,6709,11,36,0,14
12,8600000US92109,92109,ZCTA5 92109,23866,22075,20510,256,83,591,49,78,508,1791,1009,12,25,11,2,609,123,23866,21519,268,108,602,51,687
13,8600000US22901,22901,ZCTA5 22901,13422,13158,11176,1428,17,394,3,11,129,264,160,14,2,0,1,74,13,13422,11336,1442,19,394,4,85
14,8600000US34689,34689,ZCTA5 34689,12287,11942,11197,491,25,110,2,5,112,345,249,12,4,0,1,58,21,12287,11446,503,29,110,3,63
15,8600000US64151,64151,ZCTA5 64151,9603,9389,8706,394,29,139,6,5,110,214,122,4,2,2,0,74,10,9603,8828,398,31,141,6,79
16,8600000US94134,94134,ZCTA5 94134,10757,8982,2323,1723,21,4465,161,22,267,1775,687,25,29,21,5,845,163,10757,3010,1748,50,4486,166,867
17,8600000US47909,47909,ZCTA5 47909,11543,11012,10546,281,21,92,3,1,68,531,239,2,6,0,0,256,28,11543,10785,283,27,92,3,257
18,8600000US38301,38301,ZCTA5 38301,15723,15592,8380,7051,31,24,2,3,101,131,55,28,3,1,0,35,9,15723,8435,7079,34,25,2,38
19,8600000US73521,73521,ZCTA5 73521,8509,7438,6327,807,106,70,11,2,115,1071,328,5,5,1,1,669,62,8509,6655,812,111,71,12,671
20,8600000US01923,1923,ZCTA5 01923,9555,9505,9354,29,11,79,0,3,29,50,35,1,2,0,1,9,2,9555,9389,30,13,79,1,12
21,8600000US02043,2043,ZCTA5 02043,7189,7156,7041,24,5,47,0,4,35,33,26,0,0,0,0,2,5,7189,7067,24,5,47,0,6
22,8600000US72076,72076,ZCTA5 72076,14564,14238,11130,2643,69,178,10,10,198,326,169,12,7,0,1,109,28,14564,11299,2655,76,178,11,119
23,8600000US84414,84414,ZCTA5 84414,6099,5947,5834,23,15,40,4,3,28,152,66,0,1,1,0,74,10,6099,5900,23,16,41,4,77
24,8600000US07017,7017,ZCTA5 07017,14658,14093,578,12863,36,60,3,56,497,565,137,148,6,1,1,218,54,14658,715,13011,42,61,4,274
25,8600000US41005,41005,ZCTA5 41005,5546,5488,5318,66,13,50,0,2,39,58,25,1,1,0,0,30,1,5546,5343,67,14,50,0,32
26,8600000US85040,85040,ZCTA5 85040,17855,9597,4464,4569,188,146,18,18,194,8258,3368,71,97,14,8,4339,361,17855,7832,4640,285,160,26,4357
27,8600000US92808,92808,ZCTA5 92808,7037,6433,4815,152,10,1282,4,6,164,604,354,3,10,7,0,190,40,7037,5169,155,20,1289,4,196
28,8600000US70785,70785,ZCTA5 70785,5247,5215,4957,198,10,6,0,5,39,32,26,1,0,0,0,4,1,5247,4983,199,10,6,0,9
29,8600000US20852,20852,ZCTA5 20852,15734,14756,11640,670,32,2095,2,28,289,978,699,13,9,6,1,194,56,15734,12339,683,41,2101,3,222
30,8600000US46214,46214,ZCTA5 46214,10434,10238,8763,1166,17,190,5,3,94,196,93,8,3,0,0,80,12,10434,8856,1174,20,190,5,83
31,8600000US55421,55421,ZCTA5 55421,11410,11217,10377,289,132,259,3,8,149,193,101,4,5,1,0,62,20,11410,10478,293,137,260,3,70
32,8600000US74115,74115,ZCTA5 74115,9119,8617,6466,1156,621,29,5,6,334,502,176,4,11,0,0,274,37,9119,6642,1160,632,29,5,280
33,8600000US17837,17837,ZCTA5 17837,5536,5459,5309,53,9,56,0,3,29,77,51,1,0,1,0,16,8,5536,5360,54,9,57,0,19
34,8600000US61704,61704,ZCTA5 61704,13423,13148,11795,744,17,514,4,9,65,275,139,2,2,0,1,107,24,13423,11934,746,19,514,5,116
35,8600000US08034,8034,ZCTA5 08034,7283,7142,6502,268,11,309,1,6,45,141,96,2,1,2,0,35,5,7283,6598,270,12,311,1,41
36,8600000US35630,35630,ZCTA5 35630,13810,13668,10868,2605,31,59,2,7,96,142,72,10,1,0,0,50,9,13810,10940,2615,32,59,2,57
37,8600000US78258,78258,ZCTA5 78258,5868,5039,4708,145,15,120,3,6,42,829,622,2,5,3,0,167,30,5868,5330,147,20,123,3,173
38,8600000US80239,80239,ZCTA5 80239,8381,6172,1592,4154,34,175,16,13,188,2209,806,37,32,9,5,1198,122,8381,2398,4191,66,184,21,1211
39,8600000US06443,6443,ZCTA5 06443,6515,6462,6310,20,1,82,0,3,46,53,44,1,0,1,0,7,0,6515,6354,21,1,83,0,10
40,8600000US11225,11225,ZCTA5 11225,23418,21432,1244,19266,55,183,4,111,569,1986,304,951,17,7,1,504,202,23418,1548,20217,72,190,5,615
41,8600000US23225,23225,ZCTA5 23225,17950,17494,9443,7431,43,295,8,23,251,456,128,49,7,4,1,235,32,17950,9571,7480,50,299,9,258
42,8600000US34446,34446,ZCTA5 34446,5688,5615,5527,27,15,21,0,1,24,73,66,1,0,0,0,5,1,5688,5593,28,15,21,0,6
43,8600000US20018,20018,ZCTA5 20018,6949,6860,168,6548,17,22,0,23,82,89,13,36,2,0,1,22,15,6949,181,6584,19,22,1,45
44,8600000US02368,2368,ZCTA5 02368,11327,11056,7791,2039,19,836,1,112,258,271,115,28,3,1,2,95,27,11327,7906,2067,22,837,3,207
45,8600000US13905,13905,ZCTA5 13905,11795,11479,10349,593,24,363,0,12,138,316,135,30,3,2,2,115,29,11795,10484,623,27,365,2,127
46,8600000US49546,49546,ZCTA5 49546,11880,11692,10651,564,17,306,0,13,141,188,94,9,2,0,0,53,30,11880,10745,573,19,306,0,66
47,8600000US95758,95758,ZCTA5 95758,15411,13628,8943,1584,78,2452,58,25,488,1783,825,24,22,31,3,733,145,15411,9768,1608,100,2483,61,758
48,8600000US49442,49442,ZCTA5 49442,15756,15186,11829,2980,124,38,1,15,199,570,253,17,18,0,1,240,41,15756,12082,2997,142,38,2,255
49,8600000US55792,55792,ZCTA5 55792,5054,5031,4902,10,81,13,0,0,25,23,16,0,1,0,0,4,2,5054,4918,10,82,13,0,4
50,8600000US28562,28562,ZCTA5 28562,11735,11587,8864,2564,27,53,2,8,69,148,59,14,1,2,0,62,10,11735,8923,2578,28,55,2,70
51,8600000US27320,27320,ZCTA5 27320,15458,15178,11200,3817,39,35,2,4,81,280,103,10,1,2,1,151,12,15458,11303,3827,40,37,3,155
52,8600000US01331,1331,ZCTA5 01331,5070,5011,4916,18,8,15,2,2,50,59,29,1,3,0,0,22,4,5070,4945,19,11,15,2,24
53,8600000US92116,92116,ZCTA5 92116,16545,13820,10966,1634,85,563,51,43,478,2725,1181,42,55,15,5,1213,214,16545,12147,1676,140,578,56,1256
54,8600000US77845,77845,ZCTA5 77845,10646,10061,9176,378,34,377,1,4,91,585,341,4,6,3,0,200,31,10646,9517,382,40,380,1,204
55,8600000US02915,2915,ZCTA5 02915,7646,7577,7053,237,20,87,2,64,114,69,43,3,4,0,0,15,4,7646,7096,240,24,87,2,79
56,8600000US45506,45506,ZCTA5 45506,6065,6020,3332,2561,23,8,0,7,89,45,21,9,1,1,0,11,2,6065,3353,2570,24,9,0,18
57,8600000US87120,87120,ZCTA5 87120,16158,9758,8458,484,385,185,15,15,216,6400,3499,30,51,11,7,2517,285,16158,11957,514,436,196,22,2532
58,8600000US27858,27858,ZCTA5 27858,18296,18043,15271,2285,41,289,6,14,137,253,126,9,3,0,0,96,19,18296,15397,2294,44,289,6,110
59,8600000US85326,85326,ZCTA5 85326,5752,4349,4079,141,60,13,2,3,51,1403,582,1,17,3,3,739,58,5752,4661,142,77,16,5,742
60,8600000US92501,92501,ZCTA5 92501,6207,4309,3436,519,54,117,17,12,154,1898,597,16,26,5,2,1101,151,6207,4033,535,80,122,19,1113
61,8600000US60564,60564,ZCTA5 60564,9563,9345,8172,352,7,751,2,4,57,218,164,3,2,1,0,45,3,9563,8336,355,9,752,2,49
62,8600000US32819,32819,ZCTA5 32819,8553,7857,6143,986,13,478,22,32,183,696,493,7,2,5,2,143,44,8553,6636,993,15,483,24,175
63,8600000US61615,61615,ZCTA5 61615,7707,7623,6593,717,10,243,1,7,52,84,47,3,0,1,0,28,5,7707,6640,720,10,244,1,35
64,8600000US04072,4072,ZCTA5 04072,7682,7657,7553,15,13,29,4,0,43,25,20,1,1,0,0,2,1,7682,7573,16,14,29,4,2
65,8600000US60563,60563,ZCTA5 60563,12962,12542,10797,556,13,1055,2,6,113,420,284,12,2,1,0,97,24,12962,11081,568,15,1056,2,103
66,8600000US91010,91010,ZCTA5 91010,8098,5343,3402,881,25,862,8,15,150,2755,1266,21,32,10,1,1263,162,8098,4668,902,57,872,9,1278
67,8600000US84124,84124,ZCTA5 84124,7702,7499,7208,30,15,154,13,2,77,203,111,1,5,0,0,76,10,7702,7319,31,20,154,13,78
68,8600000US08840,8840,ZCTA5 08840,5949,5737,4925,297,3,441,0,6,65,212,159,2,2,2,0,41,6,5949,5084,299,5,443,0,47
69,8600000US94121,94121,ZCTA5 94121,17314,16643,9518,289,27,6331,22,53,403,671,393,8,8,24,0,159,79,17314,9911,297,35,6355,22,212
70,8600000US95620,95620,ZCTA5 95620,5758,4274,3808,108,38,163,15,7,135,1484,571,3,18,6,3,789,94,5758,4379,111,56,169,18,796
71,8600000US02920,2920,ZCTA5 02920,14563,14209,13527,190,29,333,2,17,111,354,176,7,0,0,1,145,25,14563,13703,197,29,333,3,162
72,8600000US00777,777,ZCTA5 00777,11933,67,53,6,1,4,0,1,2,11866,9965,917,68,7,0,605,304,11933,10018,923,69,11,0,606
73,8600000US84057,84057,ZCTA5 84057,10003,9250,8853,32,63,139,72,4,87,753,349,2,14,3,1,336,48,10003,9202,34,77,142,73,340
74,8600000US08361,8361,ZCTA5 08361,5724,5218,4794,283,5,88,1,4,43,506,271,14,3,1,3,197,17,5724,5065,297,8,89,4,201
75,8600000US81101,81101,ZCTA5 81101,5164,3145,2958,20,49,32,4,12,70,2019,863,12,56,2,1,975,110,5164,3821,32,105,34,5,987
76,8600000US98225,98225,ZCTA5 98225,17809,17268,16037,129,212,488,27,54,321,541,231,5,20,5,2,223,55,17809,16268,134,232,493,29,277
77,8600000US44641,44641,ZCTA5 44641,7229,7194,7118,11,14,9,0,0,42,35,33,0,0,0,0,1,1,7229,7151,11,14,9,0,1
78,8600000US06450,6450,ZCTA5 06450,13728,11517,10455,720,25,162,0,15,140,2211,1140,80,19,0,0,836,136,13728,11595,800,44,162,0,851
79,8600000US37804,37804,ZCTA5 37804,8459,8412,8135,144,35,39,1,2,56,47,32,0,0,0,0,11,4,8459,8167,144,35,39,1,13
80,8600000US19135,19135,ZCTA5 19135,12230,11898,11312,367,11,83,2,6,117,332,147,8,2,0,0,156,19,12230,11459,375,13,83,2,162
81,8600000US80221,80221,ZCTA5 80221,13131,8356,7713,124,88,269,13,9,140,4775,2363,14,92,10,5,2017,274,13131,10076,138,180,279,18,2026
82,8600000US14301,14301,ZCTA5 14301,6438,6295,5036,1039,101,30,1,8,80,143,65,12,6,3,2,49,6,6438,5101,1051,107,33,3,57
83,8600000US75238,75238,ZCTA5 75238,12690,11149,8138,2630,39,164,3,12,163,1541,775,13,7,2,0,660,84,12690,8913,2643,46,166,3,672
84,8600000US30906,30906,ZCTA5 30906,20670,20219,9454,10263,56,199,23,14,210,451,221,58,4,3,0,130,35,20670,9675,10321,60,202,23,144
85,8600000US06606,6606,ZCTA5 06606,15578,12930,8099,3806,22,303,4,170,526,2648,1378,90,12,7,4,987,170,15578,9477,3896,34,310,8,1157
86,8600000US68901,68901,ZCTA5 68901,10378,10009,9789,44,18,113,2,3,40,369,179,4,4,0,2,160,20,10378,9968,48,22,113,4,163
87,8600000US77381,77381,ZCTA5 77381,12294,11715,11147,186,32,257,3,10,80,579,432,2,2,1,0,107,35,12294,11579,188,34,258,3,117
88,8600000US60402,60402,ZCTA5 60402,22225,16956,15972,193,30,420,1,26,314,5269,2434,30,43,10,2,2511,239,22225,18406,223,73,430,3,2537
89,8600000US78704,78704,ZCTA5 78704,20618,15590,13986,825,101,271,9,62,336,5028,2266,27,71,7,2,2417,238,20618,16252,852,172,278,11,2479
90,8600000US33461,33461,ZCTA5 33461,14032,11128,9746,960,35,132,3,20,232,2904,1849,55,14,4,1,792,189,14032,11595,1015,49,136,4,812
91,8600000US91355,91355,ZCTA5 91355,9664,8913,8108,146,24,462,6,22,145,751,482,3,9,7,1,197,52,9664,8590,149,33,469,7,219
92,8600000US30228,30228,ZCTA5 30228,6900,6774,5617,1036,18,46,3,4,50,126,77,4,3,1,0,36,5,6900,5694,1040,21,47,3,40
93,8600000US29720,29720,ZCTA5 29720,16940,16750,12134,4476,25,37,3,6,69,190,67,14,0,1,1,103,4,16940,12201,4490,25,38,4,109
94,8600000US34982,34982,ZCTA5 34982,9305,8710,7995,534,21,66,3,6,85,595,400,7,1,2,2,153,30,9305,8395,541,22,68,5,159
95,8600000US90016,90016,ZCTA5 90016,16369,11600,687,9750,24,691,14,66,368,4769,1624,151,56,6,4,2599,329,16369,2311,9901,80,697,18,2665
96,8600000US53110,53110,ZCTA5 53110,7936,7705,7477,53,47,47,1,7,73,231,115,4,3,0,0,86,23,7936,7592,57,50,47,1,93
97,8600000US60714,60714,ZCTA5 60714,12324,11926,10592,35,3,1134,1,4,157,398,243,2,4,5,0,123,21,12324,10835,37,7,1139,1,127
98,8600000US44839,44839,ZCTA5 44839,5019,4968,4890,19,6,23,0,0,30,51,38,0,0,0,0,9,4,5019,4928,19,6,23,0,9
99,8600000US77546,77546,ZCTA5 77546,13276,12235,11052,546,45,455,3,18,116,1041,659,6,10,4,0,312,50,13276,11711,552,55,459,3,330
